month,region,bu,product_line,otif,lead_time_days,stockouts,backorders,supplier_delay_days
2023-01,NA,Core,Alpha,0.966,18,2,1,0.4
2023-01,NA,Core,Beta,0.954,16,3,3,1.1
2023-01,NA,Core,Gamma,0.934,23,3,1,0.0
2023-01,NA,Core,ServicesPlus,0.957,20,3,1,0.5
2023-01,NA,Growth,Alpha,0.94,23,2,5,1.2
2023-01,NA,Growth,Beta,0.894,25,4,4,2.7
2023-01,NA,Growth,Gamma,0.922,20,3,0,2.3
2023-01,NA,Growth,ServicesPlus,0.929,19,2,6,2.3
2023-01,NA,Services,Alpha,0.955,10,0,5,1.3
2023-01,NA,Services,Beta,0.97,7,2,2,0.1
2023-01,NA,Services,Gamma,0.946,11,3,0,0.0
2023-01,NA,Services,ServicesPlus,0.977,11,1,5,2.2
2023-01,EMEA,Core,Alpha,0.94,22,0,0,0.7
2023-01,EMEA,Core,Beta,0.974,17,0,5,0.5
2023-01,EMEA,Core,Gamma,0.949,20,1,1,2.0
2023-01,EMEA,Core,ServicesPlus,0.951,18,2,2,2.7
2023-01,EMEA,Growth,Alpha,0.902,22,1,3,2.4
2023-01,EMEA,Growth,Beta,0.936,20,3,2,2.9
2023-01,EMEA,Growth,Gamma,0.945,14,0,2,2.4
2023-01,EMEA,Growth,ServicesPlus,0.9,27,0,3,2.2
2023-01,EMEA,Services,Alpha,0.944,17,0,2,2.8
2023-01,EMEA,Services,Beta,0.956,8,3,3,0.7
2023-01,EMEA,Services,Gamma,0.933,14,1,4,1.4
2023-01,EMEA,Services,ServicesPlus,0.948,9,3,2,2.5
2023-01,APAC,Core,Alpha,0.938,19,4,2,2.0
2023-01,APAC,Core,Beta,0.941,14,3,0,1.0
2023-01,APAC,Core,Gamma,0.92,19,3,1,2.5
2023-01,APAC,Core,ServicesPlus,0.93,17,0,5,1.1
2023-01,APAC,Growth,Alpha,0.912,23,1,1,0.0
2023-01,APAC,Growth,Beta,0.909,20,4,5,0.0
2023-01,APAC,Growth,Gamma,0.926,18,1,3,0.3
2023-01,APAC,Growth,ServicesPlus,0.922,22,2,2,3.7
2023-01,APAC,Services,Alpha,0.955,9,3,0,0.9
2023-01,APAC,Services,Beta,0.938,10,1,3,2.0
2023-01,APAC,Services,Gamma,0.961,6,0,4,1.6
2023-01,APAC,Services,ServicesPlus,0.942,14,0,2,1.3
2023-02,NA,Core,Alpha,0.927,20,1,5,2.3
2023-02,NA,Core,Beta,0.932,13,2,1,2.5
2023-02,NA,Core,Gamma,0.962,24,2,4,1.8
2023-02,NA,Core,ServicesPlus,0.951,22,5,3,3.1
2023-02,NA,Growth,Alpha,0.934,25,4,4,2.6
2023-02,NA,Growth,Beta,0.931,21,3,3,1.7
2023-02,NA,Growth,Gamma,0.921,27,3,2,0.6
2023-02,NA,Growth,ServicesPlus,0.915,21,0,3,2.1
2023-02,NA,Services,Alpha,0.978,10,0,1,0.0
2023-02,NA,Services,Beta,0.969,15,3,6,2.5
2023-02,NA,Services,Gamma,0.963,10,2,1,0.2
2023-02,NA,Services,ServicesPlus,0.929,9,1,2,1.4
2023-02,EMEA,Core,Alpha,0.914,19,0,4,0.6
2023-02,EMEA,Core,Beta,0.96,17,2,4,2.1
2023-02,EMEA,Core,Gamma,0.934,14,1,2,4.5
2023-02,EMEA,Core,ServicesPlus,0.959,14,2,3,1.2
2023-02,EMEA,Growth,Alpha,0.956,21,4,3,1.3
2023-02,EMEA,Growth,Beta,0.92,23,3,4,3.2
2023-02,EMEA,Growth,Gamma,0.946,23,2,4,2.9
2023-02,EMEA,Growth,ServicesPlus,0.93,22,3,2,1.1
